,states,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,,death,hospitalized,,total,totalTestResults,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease
,1,2,0,,,,,,,,,,,,,2,2,2,0,0,0,0,0
,1,2,0,,,,,,,,,,,,,2,2,2,0,0,0,0,0
,1,2,0,,,,,,,,,,,,,2,2,2,0,0,0,0,0
,1,2,0,,,,,,,,,,,,,2,2,2,0,0,0,0,0
,1,2,0,,,,,,,,,,,,,2,2,2,0,0,0,0,0
,1,2,0,,,,,,,,,,,,,2,2,2,0,0,0,0,0
,1,2,0,,,,,,,,,,,,,2,2,2,0,0,0,0,0
,1,3,0,,,,,,,,,,,,,3,3,3,0,0,0,1,1
,1,3,0,,,,,,,,,,,,,3,3,3,0,0,0,0,0
,1,3,0,,,,,,,,,,,,,3,3,3,0,0,0,0,0
,1,4,0,,,,,,,,,,,,,4,4,4,0,0,0,1,1
,1,6,0,,,,,,,,,,,,,6,6,6,0,0,0,2,2
,1,7,0,,,,,,,,,,,,,7,7,7,0,0,0,1,1
,1,8,0,,,,,,,,,,,,,8,8,8,0,0,0,1,1
,1,8,0,,,,,,,,,,,,,8,8,8,0,0,0,0,0
,1,11,0,,,,,,,,,,,,,11,11,11,0,0,0,3,3
,1,12,0,,,,,,,,,,,,,12,12,12,0,0,0,1,1
,1,13,0,,,,,,,,,,,,,13,13,13,0,0,0,1,1
,1,13,0,,,,,,,,,,,,,13,13,13,0,0,0,0,0
,1,16,0,,,,,,,,,,,,,16,16,16,0,0,0,3,3
,1,17,0,,,,,,,,,,,,,17,17,17,0,0,0,1,1
,1,18,0,,,,,,,,,,,,,18,18,18,0,0,0,1,1
,1,18,0,,,,,,,,,,,,,18,18,18,0,0,0,0,0
,1,21,0,,,,,,,,,,,,,21,21,21,0,0,0,3,3
,1,28,0,,,,,,,,,,,,,28,28,28,0,0,0,7,7
,1,35,0,,,,,,,,,,,,,35,35,35,0,0,0,7,7
,1,50,0,,,,,,,,,,,,,50,50,50,0,0,0,15,15
,1,59,0,,,,,,,,,,,,,59,59,59,0,0,0,9,9
,1,69,0,,,,,,,,,,,,,69,69,69,0,0,0,10,10
,1,82,0,,,,,,,,,,,,,82,82,82,0,0,0,13,13
,1,93,0,,,,,,,,,,,,,93,93,93,0,0,0,11,11
,1,106,0,,,,,,,,,,,,,106,106,106,0,0,0,13,13
,1,122,0,,,,,,,,,,,,,122,122,122,0,0,0,16,16
,1,148,0,,,,,,,,,,,,,148,148,148,0,0,0,26,26
,1,179,0,,,,,,,,,,,,,179,179,179,0,0,0,31,31
,1,208,0,,,,,,,,,,2,,,208,208,208,2,0,0,29,29
,1,235,0,,,,,,,,,,2,,,235,235,235,0,0,0,27,27
,1,275,0,,,,,,,,,,4,,,275,275,275,2,0,0,40,40
,1,299,17,,,,,,,,,,5,,,316,316,316,1,0,17,24,41
,3,388,14,,,,,,,,,,8,,,402,402,402,3,0,-3,89,86
,3,470,126,,,,,,,,,,11,,,596,596,596,3,0,112,82,194
,3,570,269,,,,,,,,,,14,,,839,839,839,3,0,143,100,243
,15,757,1180,103,,4,,,,,,,16,4,,2040,1937,1937,2,4,911,187,1098
,24,910,1644,197,,5,,,,,,,20,5,,2751,2554,2554,4,1,464,153,617
,36,1051,2289,458,,6,,,,,,,26,6,,3798,3340,3340,6,1,645,141,786
,50,1271,2867,602,,6,,,,,,,27,6,,4740,4138,4138,1,0,578,220,798
,50,1538,3474,347,,6,,,,,,,31,6,,5359,5012,5012,4,0,607,267,874
,50,1905,4880,313,,8,,,,,,,35,8,,7098,6785,6785,4,2,1406,367,1773
,50,2346,6929,469,,8,,,,,,,37,8,,9744,9275,9275,2,0,2049,441,2490
,50,2873,10220,563,,11,,,,,,,43,11,,13656,13093,13093,6,3,3291,527,3818
,51,3555,14848,673,,16,,,,,,,51,16,,19076,18403,18403,8,5,4628,682,5310
,51,4580,22994,1130,,22,,,,,,,55,22,,28704,27574,27574,4,6,8146,1025,9171
,51,5495,26689,1236,,26,,,,,,,64,26,,33420,32184,32184,9,4,3695,915,4610
,51,6746,33042,2242,,36,,,,,,,79,36,,42030,39788,39788,15,10,6353,1251,7604
,56,8315,49397,1691,,42,,,,,,,100,42,,59403,57712,57712,21,6,16355,1569,17924
,56,11928,63104,1687,325,55,,,,,,,122,55,,76719,75032,75032,22,13,13707,3613,17320
,56,15099,84997,2526,416,67,,,,,,,153,67,,102622,100096,100096,31,12,21893,3171,25064
,56,19770,108407,3016,617,85,,,,,,,199,85,,131193,128177,128177,46,18,23410,4671,28081
,56,26025,138814,3330,1042,108,,,,,,,267,108,,168169,164839,164839,68,23,30407,6255,36662
,56,32910,177262,3468,1436,2020,,,,,,,328,2020,,213640,210172,210172,61,1912,38448,6885,45333
,56,42169,213476,2842,2155,3023,,,,,,,471,3023,,258487,255645,255645,143,1003,36214,9259,45473
,56,53611,260182,14571,2770,3937,,,,,,,568,3937,,328364,313793,313793,97,914,46706,11442,58148
,56,64243,318687,14433,3902,5117,,,,,,,799,5117,,397363,382930,382930,231,1180,58505,10632,69137
,56,77116,390208,51235,5062,7021,,74,167,,146,,1031,7021,,518559,467324,467324,232,1904,71521,12873,84394
,56,94772,474367,60251,7757,9520,1299,91,258,,97,,1342,9520,,629390,569139,569139,311,2499,84159,17656,101815
,56,113816,557979,60091,10932,12083,1792,124,324,,2418,,1743,12083,,731886,671795,671795,401,2563,83612,19044,102656
,56,133540,645125,65709,12350,14508,2174,140,390,,3143,,2262,14508,,844374,778665,778665,519,2425,87146,19724,106870
,56,153195,713082,65545,14026,17283,2456,156,439,,4052,,2778,17283,,931822,866277,866277,516,2775,67957,19655,87612
,56,175092,809646,65369,15772,19819,3087,187,451,,4560,,3355,19819,,1050107,984738,984738,577,2536,96564,21897,118461
,56,199786,897282,59518,18082,23725,3487,236,507,,5666,,4216,23725,,1156586,1097068,1097068,861,3906,87636,24694,112330
,56,225559,980030,59665,20775,27953,3937,407,561,140,7084,,5204,27953,,1265254,1205589,1205589,988,4228,82748,25773,108521
